Producto	Cantidad	Precio
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
coca		2000		15
leche		2000		15
pan		2000		2000
galletas	2000		22
agua		2000		12
